LOGS
==================================================

DATA PROFILING
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ARDRegression
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.ARDRegression
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.StandardScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.ARDRegression
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.tree.DecisionTreeRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.RobustScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.ARDRegression
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.RandomForestRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.RandomForestRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|xgboost.XGBRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.svm.LinearSVR
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LinearRegression
      - FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.LinearRegression
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.linear_model.TheilSenRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.LinearRegression
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.SVR
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.svm.SVR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - IMPUTER|ENCODERS|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.ElasticNet
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.SelectPercentile|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|lightgbm.LGBMRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|lightgbm.LGBMRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.Lasso
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.PassiveAggressiveRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.ensemble.ExtraTreesRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.LassoCV
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - FEATURE_SCALER|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.ExtraTreesRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.tree.DecisionTreeRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|xgboost.XGBRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|xgboost.XGBRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|xgboost.XGBRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.svm.LinearSVR
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.RANSACRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.SGDRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.RidgeCV
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.RidgeCV
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.SGDRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.SGDRegressor
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.LinearRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.LinearRegression
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.TheilSenRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Ridge
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.Lars
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.RobustScaler|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.Lars
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.Ridge
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.Ridge
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.ElasticNet
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.SelectKBest|sklearn.linear_model.ElasticNet
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|FEATURE_SCALER|REGRESSOR
      - IMPUTER|FEATURE_SCALER|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - FEATURE_SCALER|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.BayesianRidge
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectPercentile|sklearn.linear_model.BayesianRidge
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.linear_model.ElasticNet
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|lightgbm.LGBMRegressor
      - S
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|REGRESSOR
      - IMPUTER|ENCODERS|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - FEATURE_SCALER|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.GenericUnivariateSelect|sklearn.ensemble.GradientBoostingRegressor
      - IMPUTER|ENCODERS|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|ENCODERS|sklearn.preprocessing.StandardScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|FEATURE_SCALER|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|FEATURE_SELECTOR|sklearn.gaussian_process.GaussianProcessRegressor
      - IMPUTER|sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
      - sklearn.preprocessing.MaxAbsScaler|sklearn.feature_selection.SelectKBest|sklearn.gaussian_process.GaussianProcessRegressor
